;	V3 text file written for MicroBrightField products.
                (   84.58   309.80   -21.06     1.68)  ; 16
                (   87.93   312.03   -21.06     1.68)  ; 17
                (   87.93   317.23   -23.48     1.68)  ; 18
                (   92.04   320.77   -23.48     1.68)  ; 19
                (  100.43   326.90   -26.06     1.68)  ; 20
                (  102.30   331.36   -26.13     1.68)  ; 21
                (  103.98   335.26   -27.65     1.31)  ; 22
                (  106.59   338.42   -27.65     1.31)  ; 23
                (  108.27   341.21   -27.65     1.31)  ; 24
                (  112.99   344.89   -28.03     1.31)  ; 25
                (  113.18   349.54   -28.03     1.31)  ; 26
                (  117.10   351.77   -28.03     1.31)  ; 27
                (  119.34   354.93   -28.03     1.31)  ; 28
                (  119.89   359.95   -28.03     1.31)  ; 29
                (  121.01   363.67   -30.98     1.31)  ; 30
                (  124.75   365.15   -30.98     1.31)  ; 31
                (  126.80   369.06   -30.98     1.31)  ; 32
                (  127.73   376.68   -30.98     1.31)  ; 33
                (  127.54   385.04   -34.62     1.12)  ; 34
                (  129.22   387.83   -34.62     1.12)  ; 35
                (  132.96   390.80   -34.69     1.12)  ; 36
                (  136.50   390.62   -37.65     1.12)  ; 37
                (  138.74   392.48   -37.65     1.12)  ; 38
                (  141.54   393.03   -37.65     1.12)  ; 39
                (  143.96   394.33   -37.65     1.12)  ; 40
                (  145.64   393.22   -37.65     1.12)  ; 41
                (  147.88   396.01   -37.65     1.12)  ; 42
                (  153.48   393.96   -38.41     1.12)  ; 43
                (  156.46   395.45   -38.33     1.12)  ; 44
                (  157.96   394.33   -38.41     1.12)  ; 45
                (  161.69   394.33   -36.59     1.12)  ; 46
                (  165.05   396.56   -36.59     1.12)  ; 47
                (  168.03   396.75   -36.59     1.12)  ; 48
                (  171.20   396.38   -35.22     1.12)  ; 49
                (  171.76   398.98   -35.22     1.12)  ; 50
                 Incomplete
              )  ;  End of split
            )  ;  End of split
          |
            (   32.00   150.15   -26.51     1.31)  ; 1, R-1-1-1-1-2
            (   30.88   153.68   -26.51     1.31)  ; 2
            (   28.83   155.91   -26.44     1.31)  ; 3
            (   26.22   157.77   -26.44     1.31)  ; 4
            (   23.61   158.70   -26.51     1.31)  ; 5
            (   20.25   158.14   -26.44     1.31)  ; 6
            (   18.75   158.55   -26.44     1.31)  ; 7
            (
              (   18.38   156.84   -26.44     1.31)  ; 1, R-1-1-1-1-2-1
              (   19.32   153.68   -26.44     1.31)  ; 2
              (   20.99   147.54   -29.09     1.31)  ; 3
              (   20.06   143.08   -31.13     1.31)  ; 4
              (   18.20   139.55   -34.69     1.31)  ; 5
              (   13.16   136.21   -36.13     1.31)  ; 6
              (   11.29   132.67   -37.27     1.31)  ; 7
              (    7.19   130.82   -34.54     1.31)  ; 8
              (    3.64   131.93   -34.54     1.31)  ; 9
              (   -0.28   131.19   -34.54     1.31)  ; 10
              (   -4.19   129.70   -34.54     1.31)  ; 11
              (   -6.25   125.61   -34.54     1.31)  ; 12
              (   -8.86   122.82   -34.54     1.31)  ; 13
              (  -12.59   121.89   -34.54     1.31)  ; 14
              (  -15.01   118.36   -36.81     1.31)  ; 15
              (  -16.13   120.78   -41.36     1.12)  ; 16
              (  -15.95   124.87   -40.45     1.12)  ; 17
              (  -15.95   127.28   -40.45     1.12)  ; 18
              (  -18.56   128.59   -40.37     1.12)  ; 19
              (  -17.63   131.74   -40.37     0.75)  ; 20
              (  -19.68   133.79   -40.37     0.75)  ; 21
              (  -23.22   135.28   -40.37     0.75)  ; 22
              (  -24.34   136.39   -40.37     0.75)  ; 23
               Incomplete
            |
              (   18.75   160.41   -36.89     1.49)  ; 1, R-1-1-1-1-2-2
              (   18.75   163.01   -36.89     1.49)  ; 2
              (   18.75   164.50   -36.89     1.31)  ; 3
              (   17.07   164.69   -36.89     1.31)  ; 4
              (   15.77   163.38   -40.15     1.31)  ; 5
              (   15.58   163.01   -40.15     1.31)  ; 6
              (
                (   13.34   161.15   -40.15     1.31)  ; 1, R-1-1-1-1-2-2-1
                (   10.36   158.74   -40.15     1.31)  ; 2
                (    8.49   157.44   -40.15     1.31)  ; 3
                (    7.93   160.22   -43.10     1.31)  ; 4
                (    7.93   162.83   -43.10     1.31)  ; 5
                (    7.00   164.13   -43.18     1.31)  ; 6
                (    3.83   163.76   -43.71     1.31)  ; 7
                (    1.03   161.53   -46.21     1.31)  ; 8
                (   -0.47   158.37   -48.86     1.31)  ; 9
                (   -1.21   156.14   -52.12     1.31)  ; 10
                (   -3.45   157.44   -52.12     1.31)  ; 11
                (   -4.38   162.46   -52.12     1.31)  ; 12
                (   -5.88   162.83   -54.99     0.93)  ; 13
                (   -7.56   163.20   -54.99     0.93)  ; 14
                (   -7.56   164.50   -54.99     0.93)  ; 15
                (   -8.49   165.80   -63.25     0.93)  ; 16
                (  -11.66   168.96   -75.83     0.93)  ; 17
                (  -13.90   172.68   -82.57     0.93)  ; 18
                (  -12.03   176.40   -83.78     0.93)  ; 19
                (  -14.65   181.97   -88.25     0.93)  ; 20
                (  -16.51   186.62   -89.92     0.93)  ; 21
                (  -17.07   192.75   -91.58     0.93)  ; 22
                (  -21.74   200.00   -89.54     0.56)  ; 23
                (  -25.65   210.04   -89.99     0.56)  ; 24
                (  -29.39   216.92   -89.99     0.56)  ; 25
                (  -27.52   222.31   -89.99     0.56)  ; 26
                (  -29.01   225.65   -94.01     0.56)  ; 27
                (  -19.78   240.12   -99.46     0.56)  ; 28
                (  -17.73   243.47  -104.00     0.56)  ; 29
                (  -16.80   247.37  -103.70     0.56)  ; 30
                (  -17.73   251.65  -103.70     0.56)  ; 31
                (  -15.68   255.74  -107.34     0.56)  ; 32
                (   -9.52   257.78  -107.34     0.56)  ; 33
                (   -8.03   261.31  -107.34     0.56)  ; 34
                (   -5.60   265.22  -107.34     0.56)  ; 35
                (   -5.23   266.33  -107.34     0.56)  ; 36
                 Normal
              |
                (   14.98   166.23   -38.78     1.12)  ; 1, R-1-1-1-1-2-2-2
                (   14.79   170.14   -38.03     1.12)  ; 2
                (   13.86   173.67   -38.10     1.12)  ; 3
                (   12.93   175.16   -38.03     1.12)  ; 4
                (   14.79   176.83   -38.03     1.12)  ; 5
                (   18.71   177.01   -38.03     1.12)  ; 6
                (   23.00   178.69   -39.84     1.12)  ; 7
                (   25.43   179.25   -39.84     1.12)  ; 8
                (   27.29   179.25   -39.92     1.12)  ; 9
                (   29.53   177.20   -39.92     1.12)  ; 10
                (   32.89   175.34   -39.92     1.12)  ; 11
                (   34.76   174.97   -39.92     1.12)  ; 12
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   39.30   180.47   -10.07     2.43)  ; Root
  (   39.86   180.84   -10.07     2.43)  ; 1, R
  (   42.47   181.59   -10.07     2.43)  ; 2
  (   44.90   181.59   -10.07     2.43)  ; 3
  (   47.14   182.14   -10.07     2.43)  ; 4
  (   48.63   181.77   -10.07     2.05)  ; 5
  (   49.93   180.28   -10.07     2.05)  ; 6
  (   51.24   176.75   -10.07     2.05)  ; 7
  (   51.43   174.15   -10.07     1.68)  ; 8
  (   52.55   172.48   -10.07     1.68)  ; 9
  (   54.04   170.06   -10.07     1.68)  ; 10
  (   56.09   168.39   -10.07     1.68)  ; 11
  (   57.58   168.20   -10.60     1.49)  ; 12
  (   58.33   170.25   -10.60     1.49)  ; 13
  (   58.33   172.29   -10.60     1.49)  ; 14
  (   57.77   173.96   -10.60     1.49)  ; 15
   Normal
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   46.47   118.76   -13.10     1.68)  ; Root
  (   47.59   119.14   -13.10     1.68)  ; 1, R
  (   49.45   120.07   -13.10     1.68)  ; 2
  (   46.65   121.74   -13.10     1.68)  ; 3
  (   46.28   123.23   -13.10     1.68)  ; 4
  (   44.97   125.27   -13.10     1.68)  ; 5
  (   45.72   127.50   -13.03     1.68)  ; 6
  (   47.77   128.06   -13.10     1.68)  ; 7
  (   50.01   129.92   -13.10     1.68)  ; 8
  (   52.44   133.08   -13.10     1.68)  ; 9
  (   54.86   135.86   -13.10     1.68)  ; 10
  (   57.29   138.28   -13.10     1.68)  ; 11
  (   58.22   141.07   -13.03     1.68)  ; 12
  (   62.89   144.79    -9.85     1.49)  ; 13
  (   65.31   146.83    -9.85     1.49)  ; 14
  (   66.80   149.62    -9.85     1.49)  ; 15
  (
    (   67.92   149.06   -10.38     0.75)  ; 1, R-1
    (   68.86   146.83   -10.38     0.75)  ; 2
    (   68.86   144.79   -10.38     0.75)  ; 3
    (   70.72   142.93   -10.38     0.75)  ; 4
    (   72.40   142.56   -10.38     0.75)  ; 5
     Normal
  |
    (   66.99   150.36    -9.32     0.75)  ; 1, R-2
    (   65.87   152.04    -9.32     0.75)  ; 2
    (   64.38   152.78    -9.32     0.75)  ; 3
    (   63.07   153.71    -9.32     0.75)  ; 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Apical)
  (   35.27   175.46   -10.15     1.31)  ; Root
  (   34.71   176.39   -10.15     1.31)  ; 1, R
  (   33.59   177.13   -10.15     1.31)  ; 2
  (   31.73   176.76   -10.15     1.31)  ; 3
  (   30.42   175.64   -10.15     1.31)  ; 4
  (   28.74   175.64   -10.15     1.31)  ; 5
  (   27.44   176.76   -10.07     1.31)  ; 6
  (   26.13   176.76   -10.15     1.31)  ; 7
   Normal
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   36.91   100.83   -21.51     1.31)  ; Root
  (   35.23   101.95   -21.59     1.31)  ; 1, R
  (   33.93   103.25   -21.51     1.31)  ; 2
  (   32.06   105.66   -21.51     1.31)  ; 3
  (   30.38   108.82   -21.51     1.31)  ; 4
  (   31.13   110.50   -28.63     1.31)  ; 5
  (   32.81   112.73   -28.63     1.31)  ; 6
  (   30.38   116.26   -29.09     1.31)  ; 7
  (   28.89   119.23   -29.69     1.31)  ; 8
  (   25.53   122.95   -29.92     1.31)  ; 9
  (   23.11   125.92   -29.92     1.31)  ; 10
  (   19.00   129.46   -32.50     1.31)  ; 11
  (   16.76   129.46   -33.63     1.31)  ; 12
  (   15.46   129.46   -38.78     1.31)  ; 13
  (   11.54   130.20   -38.86     1.31)  ; 14
  (    8.18   133.54   -38.86     1.31)  ; 15
  (    6.87   135.96   -40.68     1.31)  ; 16
  (    3.70   138.38   -40.68     1.31)  ; 17
  (    0.16   138.75   -40.68     1.31)  ; 18
  (   -2.45   139.49   -40.68     1.31)  ; 19
  (   -4.13   142.47   -40.53     1.31)  ; 20
  (   -0.22   140.98   -45.07     1.31)  ; 21
  (    0.16   143.02   -45.07     1.31)  ; 22
  (   -3.20   147.49   -45.07     1.31)  ; 23
  (   -5.07   147.11   -54.46     1.87)  ; 24
  (   -6.19   146.74   -54.46     1.12)  ; 25
  (   -8.42   149.16   -54.46     1.12)  ; 26
  (  -10.66   151.76   -54.46     1.12)  ; 27
  (  -14.40   153.06   -56.81     1.12)  ; 28
  (  -17.38   158.27   -56.89     1.12)  ; 29
  (  -21.11   163.28   -56.89     1.12)  ; 30
  (  -24.15   166.12   -60.22     1.12)  ; 31
  (  -26.58   170.95   -60.30     1.12)  ; 32
  (  -28.63   173.00   -60.30     1.12)  ; 33
  (  -29.75   176.16   -62.19     1.12)  ; 34
  (  -30.49   182.48   -64.01     1.12)  ; 35
  (  -29.93   188.80   -66.05     0.56)  ; 36
  (  -29.75   194.75   -69.84     0.56)  ; 37
  (  -30.49   199.58   -71.81     0.56)  ; 38
  (  -32.92   205.71   -75.45     0.56)  ; 39
  (  -34.60   208.50   -75.45     0.56)  ; 40
   Normal
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   44.89    87.58   -16.89     2.24)  ; Root
  (   46.01    89.25   -16.89     2.24)  ; 1, R
  (   47.87    91.67   -16.89     2.24)  ; 2
  (   47.87    93.90   -16.89     2.24)  ; 3
  (   48.99    96.50   -16.89     2.24)  ; 4
  (   50.86    96.50   -16.89     2.24)  ; 5
  (   54.40    96.87   -16.89     2.24)  ; 6
  (   58.32    97.99   -16.89     2.24)  ; 7
  (   62.42    98.73   -16.89     2.24)  ; 8
  (   62.98   103.19   -16.89     2.24)  ; 9
  (   65.22   105.05   -16.89     2.24)  ; 10
  (   68.02   105.98   -16.89     2.24)  ; 11
  (   71.94   106.35   -16.36     2.24)  ; 12
  (   75.86   107.28   -16.29     2.24)  ; 13
  (   77.35   111.18   -16.36     2.24)  ; 14
  (   79.78   115.46   -16.29     2.24)  ; 15
  (   85.37   117.32   -16.36     2.24)  ; 16
  (   87.24   121.41   -16.29     2.24)  ; 17
  (   90.78   123.64   -16.29     2.24)  ; 18
  (   91.34   127.73   -16.36     2.24)  ; 19
  (   95.08   130.14   -16.36     2.24)  ; 20
  (   98.06   129.58   -16.36     2.24)  ; 21
  (   98.81   134.98   -16.36     2.24)  ; 22
  (   97.69   137.95   -16.36     1.31)  ; 23
  (   97.31   139.62   -16.36     1.31)  ; 24
  (  102.17   140.74   -16.36     1.31)  ; 25
  (  107.39   145.01   -16.29     1.31)  ; 26
  (  112.43   148.36   -16.29     1.31)  ; 27
  (  117.28   149.47   -16.29     1.31)  ; 28
  (  122.32   150.03   -18.10     1.31)  ; 29
  (  125.86   150.03   -18.10     1.31)  ; 30
  (  127.17   149.29   -18.10     0.93)  ; 31
  (  129.97   148.92   -18.10     0.93)  ; 32
  (  130.90   150.03   -18.10     0.75)  ; 33
  (  133.14   153.38   -18.10     0.93)  ; 34
  (  137.43   155.42   -18.10     0.93)  ; 35
  (  141.53   154.12   -18.10     0.93)  ; 36
  (  150.12   150.77   -20.30     0.93)  ; 37
  (  154.52   148.36   -21.74     0.93)  ; 38
  (  156.01   143.15   -21.74     0.93)  ; 39
  (  157.50   139.44   -21.74     0.93)  ; 40
  (  158.06   136.09   -21.74     0.93)  ; 41
  (  156.94   131.07   -20.60     0.93)  ; 42
   Normal
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   41.08    74.01   -17.50     1.87)  ; Root
  (   39.41    75.83   -17.42     1.87)  ; 1, R
  (   38.66    77.69   -17.42     1.87)  ; 2
  (   37.55    79.36   -17.35     1.87)  ; 3
  (   35.12    80.85   -17.42     1.87)  ; 4
  (   30.64    78.62   -17.42     1.87)  ; 5
  (   24.67    74.53   -13.86     1.87)  ; 6
  (   20.01    72.86   -13.33     1.87)  ; 7
  (   17.95    72.49   -11.29     1.31)  ; 8
  (   16.28    71.56   -10.83     1.12)  ; 9
  (   13.66    72.12   -10.83     1.12)  ; 10
  (   12.17    71.74   -10.83     0.75)  ; 11
  (   11.98    69.51   -10.83     0.75)  ; 12
  (   10.31    70.81   -10.83     0.75)  ; 13
   Normal
)  ;  End of tree
